video_id,total_views,total_rows,days_sience_upload_to_last_views,avg_views_per_day,video_upload_date,last_count_date,stdev_video,max_video_count,max_count_date,is_weekend_max_count,days_sience_upload_to_max_views_date,min_video_count,min_count_date,is_weekend_min_count,days_sience_upload_to_min_views_date,upload_weekday,is_weekend_upload,avg_daily_delta,trend_slope,video_duration_seconds,video_language,video_quality,total_final_score,video_score_rank,video_category
23,7332,117,120,61.1,29/10/2017,26/02/2018,17.31,112,06/11/2017,0,8,30,25/02/2018,1,119,1,1,-0.31,-0.35,26,spanish,720p,0.376,67,Everything else
46,10729,120,120,89.41,12/09/2017,10/01/2018,21.42,147,19/09/2017,0,7,54,02/01/2018,0,112,3,0,-0.23,-0.3,19,english,480p,0.62,30,Good
69,12152,120,120,101.27,14/09/2017,12/01/2018,22.21,159,01/10/2017,1,17,57,07/01/2018,1,115,5,0,0.03,-0.32,16,chineese,360p,0.678,17,Good
92,5808,118,120,48.4,30/10/2017,27/02/2018,16.12,94,30/10/2017,0,0,23,05/02/2018,0,98,2,0,-0.5,-0.35,26,english,240p,0.294,79,Everything else
29,5555,119,120,46.29,20/10/2017,17/02/2018,15.11,82,23/10/2017,0,3,22,02/02/2018,0,105,6,0,-0.25,-0.34,27,spanish,360p,0.272,84,Everything else
75,10153,117,120,84.61,20/09/2017,18/01/2018,21.97,140,25/09/2017,0,5,53,01/01/2018,0,103,4,0,-0.4,-0.41,22,spanish,720p,0.534,37,Good
9,11715,121,120,97.63,17/09/2017,15/01/2018,23.75,154,18/09/2017,0,1,55,02/01/2018,0,107,1,1,-0.47,-0.43,18,chineese,480p,0.615,32,Good
15,11028,120,120,91.9,24/10/2017,21/02/2018,22.17,151,25/10/2017,0,1,47,19/02/2018,0,118,3,0,-0.59,-0.33,23,english,1080p,0.626,27,Good
89,12609,121,120,105.08,26/09/2017,24/01/2018,25.36,167,26/09/2017,0,0,60,12/01/2018,0,108,3,0,-0.66,-0.38,20,english,1080p,0.713,11,Good
3,3454,119,120,28.78,06/10/2017,03/02/2018,13.19,60,20/10/2017,0,14,6,31/01/2018,0,117,6,0,-0.35,-0.33,30,spanish,240p,0.16,100,Everything else
52,14225,118,120,118.54,22/10/2017,19/02/2018,26.04,181,11/11/2017,1,20,73,19/01/2018,0,89,1,1,-0.25,-0.32,17,spanish,1080p,0.83,3,Top
95,12216,119,120,101.8,03/10/2017,31/01/2018,24.28,155,05/10/2017,0,2,58,09/01/2018,0,98,3,0,-0.6,-0.45,19,spanish,720p,0.631,24,Good
72,5410,120,120,45.08,23/09/2017,21/01/2018,15.72,85,02/10/2017,0,9,19,21/01/2018,1,120,7,1,-0.41,-0.37,27,spanish,240p,0.257,88,Everything else
66,8880,119,120,74,22/09/2017,20/01/2018,21.73,125,22/09/2017,0,0,37,18/01/2018,0,118,6,0,-0.74,-0.45,24,english,720p,0.451,56,Everything else
78,7413,120,120,61.77,20/09/2017,18/01/2018,17.44,106,21/09/2017,0,1,34,28/12/2017,0,99,4,0,-0.08,-0.32,26,spanish,720p,0.402,63,Everything else
32,4165,118,120,34.71,07/09/2017,05/01/2018,14.72,67,11/09/2017,0,4,11,30/12/2017,1,114,5,0,-0.41,-0.37,29,english,240p,0.189,95,Everything else
26,9163,120,120,76.36,24/10/2017,21/02/2018,20.12,128,01/11/2017,0,8,44,09/02/2018,0,108,3,0,-0.16,-0.35,22,english,480p,0.501,44,Good
12,8970,120,120,74.75,23/09/2017,21/01/2018,19.51,124,25/09/2017,0,2,37,06/01/2018,1,105,7,1,-0.48,-0.39,22,chineese,360p,0.455,53,Everything else
35,8670,120,120,72.25,14/10/2017,11/02/2018,19.15,124,23/10/2017,0,9,41,15/01/2018,0,93,7,1,-0.31,-0.38,24,english,720p,0.443,57,Everything else
86,11251,120,120,93.76,08/10/2017,05/02/2018,24.19,154,10/10/2017,0,2,53,20/01/2018,1,104,1,1,-0.56,-0.43,17,chineese,240p,0.604,33,Good
63,7746,119,120,64.55,09/10/2017,06/02/2018,18.46,109,17/10/2017,0,8,32,26/01/2018,0,109,2,0,-0.51,-0.35,28,english,1080p,0.414,62,Everything else
6,3971,119,120,33.09,29/09/2017,27/01/2018,15.5,71,29/09/2017,0,0,8,26/01/2018,0,119,6,0,-0.53,-0.4,30,chineese,360p,0.176,98,Everything else
43,9917,118,120,82.64,13/09/2017,11/01/2018,22.03,132,28/09/2017,0,15,45,10/01/2018,0,119,4,0,-0.31,-0.43,20,spanish,360p,0.512,41,Good
55,6826,119,120,56.88,10/10/2017,07/02/2018,18.11,103,19/10/2017,0,9,26,28/01/2018,1,110,3,0,-0.26,-0.4,25,chineese,360p,0.337,72,Everything else
98,5515,121,120,45.96,22/10/2017,19/02/2018,15.46,83,25/10/2017,0,3,18,14/02/2018,0,115,1,1,-0.4,-0.36,28,chineese,480p,0.264,86,Everything else
49,7721,118,120,64.34,20/10/2017,17/02/2018,18.49,110,25/10/2017,0,5,30,17/02/2018,1,120,6,0,-0.25,-0.37,28,chineese,1080p,0.4,64,Everything else
67,4061,120,120,33.84,07/10/2017,04/02/2018,15.66,70,07/10/2017,1,0,9,02/02/2018,0,118,7,1,-0.5,-0.4,30,chineese,360p,0.182,96,Everything else
21,11274,120,120,93.95,29/09/2017,27/01/2018,22.18,151,29/09/2017,0,0,49,23/01/2018,0,116,6,0,-0.61,-0.35,18,english,360p,0.622,28,Good
27,3912,116,120,32.6,03/10/2017,31/01/2018,15.31,69,06/10/2017,0,3,8,30/01/2018,0,119,3,0,-0.22,-0.39,30,spanish,360p,0.177,97,Everything else
58,7367,117,120,61.39,03/10/2017,31/01/2018,18.71,108,07/10/2017,1,4,29,30/01/2018,0,119,3,0,-0.3,-0.42,24,english,360p,0.356,70,Everything else
81,8444,120,120,70.37,09/09/2017,07/01/2018,20.51,115,20/09/2017,0,11,33,07/01/2018,1,120,7,1,-0.64,-0.44,23,chineese,360p,0.419,61,Everything else
64,4204,119,120,35.03,27/09/2017,25/01/2018,15.06,74,04/10/2017,0,7,10,24/01/2018,0,119,4,0,-0.43,-0.36,30,chineese,480p,0.204,92,Everything else
38,6381,121,120,53.17,23/09/2017,21/01/2018,15.89,97,23/09/2017,1,0,24,17/01/2018,0,116,7,1,-0.53,-0.32,25,english,240p,0.333,73,Everything else
87,8663,118,120,72.19,10/10/2017,07/02/2018,18.57,120,14/10/2017,1,4,37,06/02/2018,0,119,3,0,-0.03,-0.35,21,spanish,240p,0.453,55,Everything else
7,13156,120,120,109.63,11/10/2017,08/02/2018,25.37,166,12/10/2017,0,1,65,17/01/2018,0,98,4,0,-0.63,-0.43,15,spanish,480p,0.702,12,Good
44,14409,120,120,120.08,17/09/2017,15/01/2018,27.79,181,29/09/2017,0,12,68,09/01/2018,0,114,1,1,-0.23,-0.37,17,chineese,1080p,0.836,2,Top
1,13197,120,120,109.97,11/09/2017,09/01/2018,26.44,169,11/09/2017,0,0,62,30/12/2017,1,110,2,0,-0.81,-0.41,16,chineese,480p,0.736,10,Top
50,10908,120,120,90.9,23/09/2017,21/01/2018,20.8,145,26/09/2017,0,3,52,17/01/2018,0,116,7,1,-0.17,-0.32,19,english,480p,0.603,34,Good
24,11346,118,120,94.55,17/10/2017,14/02/2018,22.5,149,25/10/2017,0,8,50,06/02/2018,0,112,3,0,-0.26,-0.35,20,chineese,720p,0.631,24,Good
47,4133,119,120,34.44,15/10/2017,12/02/2018,14.97,72,23/10/2017,0,8,9,09/02/2018,0,117,1,1,-0.45,-0.36,29,chineese,240p,0.199,94,Everything else
70,11401,119,120,95.01,03/09/2017,01/01/2018,22.37,158,06/09/2017,0,3,51,28/12/2017,0,116,1,1,-0.24,-0.32,18,english,480p,0.651,18,Good
93,13732,118,120,114.43,10/09/2017,08/01/2018,25.93,181,13/09/2017,0,3,69,25/12/2017,0,106,1,1,-0.39,-0.32,18,english,1080p,0.808,8,Top
18,12273,117,120,102.28,16/09/2017,14/01/2018,24.04,159,22/09/2017,0,6,59,31/12/2017,1,106,7,1,-0.16,-0.44,16,english,360p,0.636,21,Good
30,4607,118,120,38.39,13/10/2017,10/02/2018,15.28,78,18/10/2017,0,5,13,09/02/2018,0,119,6,0,-0.46,-0.36,28,english,240p,0.224,90,Everything else
84,14183,118,120,118.19,06/10/2017,03/02/2018,29.87,186,13/10/2017,0,7,67,03/02/2018,1,120,6,0,-0.87,-0.43,15,english,720p,0.824,5,Top
10,8464,119,120,70.53,23/10/2017,20/02/2018,18.94,120,27/10/2017,0,4,36,16/02/2018,0,116,2,0,-0.08,-0.33,22,english,360p,0.465,51,Everything else
61,8579,119,120,71.49,27/10/2017,24/02/2018,20.01,122,30/10/2017,0,3,35,21/02/2018,0,117,6,0,-0.01,-0.38,23,spanish,480p,0.455,53,Everything else
41,7383,120,120,61.52,24/10/2017,21/02/2018,16.46,109,31/10/2017,0,7,33,30/01/2018,0,98,3,0,-0.5,-0.33,24,chineese,360p,0.377,66,Everything else
90,9519,116,120,79.33,22/09/2017,20/01/2018,21.21,139,27/09/2017,0,5,43,12/01/2018,0,112,6,0,-0.53,-0.38,20,chineese,360p,0.514,40,Good
4,14192,119,120,118.27,12/10/2017,09/02/2018,26.88,184,17/10/2017,0,5,71,13/01/2018,1,93,5,0,-0.38,-0.41,15,spanish,720p,0.784,9,Top
96,9299,118,120,77.49,15/09/2017,13/01/2018,20.71,125,30/09/2017,1,15,42,08/01/2018,0,115,6,0,-0.47,-0.41,20,spanish,240p,0.477,49,Good
65,5412,120,120,45.1,14/09/2017,12/01/2018,16.47,87,14/09/2017,0,0,16,06/01/2018,1,114,5,0,-0.57,-0.39,30,spanish,720p,0.258,87,Everything else
